title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta;cm_pfmSectorMarkup;cm_pfmGapClosure;cm_pfmAnchorFromGdx;path_gdx_carbonprice;cm_taxCO2_lowerBound_path_gdx_ref
_____H12_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-NPi2025;AMT,H12;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;Uncoupled current-policies baseline, copied VERBATIM from remind_pfm/config/scenario_config.csv. It is P_ref for the PFM, the path_gdx_ref of every H12 row below, and the uncoupled comparison for the NPi twins - so it MUST complete first.;;;;;;;;;;;0
SSP2-PkBudg1000;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;7;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Uncoupled 1000 Gt cost-optimal run, copied VERBATIM from remind_pfm/config/scenario_config.csv. The reference the coupled budget runs are measured against. There is deliberately no separate -PFMref row: after aligning the switches it would be this run twice.;;;;;;;;;;;0
SSP2-PkBudg1000-PFMgateRef;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;0;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Uniform global price (cm_taxCO2_regiDiff = 0). The run -PFMgate must reproduce EXACTLY at theta = 0, any difference is an interface bug, not a finding. Not a science control. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;;;;;;;;0
SSP2-PkBudg1000-PFMgate;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;INTERFACE CORRECTNESS GATE and the theta = 0 null under a held budget. Every phi is 1, so it must reproduce -PFMgateRef exactly. Run it FIRST. NOTE it cannot detect a defect that erases phi, because at theta = 0 such a wipe is a no-op - also assert p45_regiDiff_ratio is not identically 1 on a theta > 0 run. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0;1;0;;;0
SSP2-PkBudg1000-PFMratio;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode R. phi scales the anchor, so the budget is always met and politics only moves the price BETWEEN regions. Carries the redistribution exhibit. Read against -PFMgate. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0.50;1;0;;;0
SSP2-PkBudg1000-PFMlevelC;AMT,H12;;;;;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode L, conflict rule C. phi caps the ABSOLUTE price while the budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug. Read against -PFMgate. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;0;;;0
SSP2-PkBudg1000-PFMgateB;AMT,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MATCHED theta = 0 NULL FOR -PFMlevelB: same cm_iterative_target_adj = 0, bind mode 1, no political constraint at all. levelB differs from -PFMgate in TWO ways at once (phi AND the dropped budget forcing), so the headline is not attributable without this row. A bind mode 2 run at theta = 0 is NOT this null - the cap still binds through the speed limit lambda. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;1;0.002;0;1;0;;;0
SSP2-PkBudg1000-PFMlevelB;AMT,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode L, conflict rule B, on the UNFORCED anchor ($75 / $86 / $104 in 2030 / 2050 / 2100). Budget forcing is OFF, so emissions land where politics allows - but the null -PFMgateB already emits ~1710 Gt, so this measures the cap against a path that misses the budget. The quantity headline is the -PFMlevelBfix family (FIXPRICE), this row is kept as its unforced-anchor sensitivity. Read against -PFMgateB. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;0;;;0
SSP2-PkBudg1000-PFMmildProg;AMT,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode M. The price is GENERATED by political momentum rather than constraining a cost-optimal path - no anchor, no budget, so it cannot be infeasible. Independent check on mode L by a completely different mechanism. Inherits every non-coupling switch from SSP2-PkBudg1000 (H12).;;;;3;0.002;0.50;1;0;;;0
